Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","360","Indonesia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","139934.3","X","Figure from external organization",""
"OA","Annual population","364","Iran (Islamic Republic of)","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","44547.106","X","Figure from external organization",""
"OA","Annual population","368","Iraq","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","22459.934","X","Figure from external organization",""
"OA","Annual population","372","Ireland","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2624.043","X","Figure from external organization",""
"OA","Annual population","833","Isle of Man","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","42.483","X","Figure from external organization",""
"OA","Annual population","376","Israel","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","4649.406","X","Figure from external organization",""
"OA","Annual population","380","Italy","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","30437","X","Figure from external organization",""
"OA","Annual population","388","Jamaica","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1435.044","X","Figure from external organization",""
"OA","Annual population","392","Japan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","63670.971","X","Figure from external organization",""
"OA","Annual population","400","Jordan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5535.962","X","Figure from external organization",""
"OA","Annual population","398","Kazakhstan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","10433.06","X","Figure from external organization",""
"OA","Annual population","404","Kenya","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","27821.99","X","Figure from external organization",""
"OA","Annual population","296","Kiribati","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","68.3","X","Figure from external organization",""
"OA","Annual population","414","Kuwait","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1879.508","X","Figure from external organization",""
"OA","Annual population","417","Kyrgyzstan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3576.197","X","Figure from external organization",""
"OA","Annual population","418","Lao People's Democratic Republic","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3813.122","X","Figure from external organization",""
"OA","Annual population","428","Latvia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1010.49","X","Figure from external organization",""
"OA","Annual population","422","Lebanon","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2966.891","X","Figure from external organization",""
"OA","Annual population","426","Lesotho","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1185.745","X","Figure from external organization",""
"OA","Annual population","430","Liberia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2751.688","X","Figure from external organization",""
"OA","Annual population","434","Libya","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3591.018","X","Figure from external organization",""
"OA","Annual population","438","Liechtenstein","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","19.931","X","Figure from external organization",""
"OA","Annual population","440","Lithuania","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1508.295","X","Figure from external organization",""
"OA","Annual population","442","Luxembourg","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","330.421","X","Figure from external organization",""
"OA","Annual population","450","Madagascar","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","15549.002","X","Figure from external organization",""
"OA","Annual population","454","Malawi","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","10809.386","X","Figure from external organization",""
"OA","Annual population","458","Malaysia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","16716.229","X","Figure from external organization",""
"OA","Annual population","462","Maldives","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","199.376","X","Figure from external organization",""
"OA","Annual population","466","Mali","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","11774.46","X","Figure from external organization",""
"OA","Annual population","470","Malta","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","256.389","X","Figure from external organization",""
"OA","Annual population","584","Marshall Islands","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","18.924","X","Figure from external organization",""
"OA","Annual population","474","Martinique","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","188.816","X","Figure from external organization",""
"OA","Annual population","478","Mauritania","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2560.476","X","Figure from external organization",""
"OA","Annual population","480","Mauritius","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","637.009","X","Figure from external organization",""
"OA","Annual population","175","Mayotte","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","165.19","X","Figure from external organization",""
"OA","Annual population","484","Mexico","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","66813.628","X","Figure from external organization",""
"OA","Annual population","583","Micronesia (Federated States of)","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","56.655","X","Figure from external organization",""
"OA","Annual population","492","Monaco","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","19.887","X","Figure from external organization",""
"OA","Annual population","496","Mongolia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1719.672","X","Figure from external organization",""
"OA","Annual population","499","Montenegro","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","328.683","X","Figure from external organization",""
"OA","Annual population","500","Montserrat","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2.214","X","Figure from external organization",""
"OA","Annual population","504","Morocco","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","18689.276","X","Figure from external organization",""
"OA","Annual population","508","Mozambique","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","17327.86","X","Figure from external organization",""
"OA","Annual population","104","Myanmar","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","27177.562","X","Figure from external organization",""
"OA","Annual population","516","Namibia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1515.986","X","Figure from external organization",""
"OA","Annual population","520","Nauru","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5.827","X","Figure from external organization",""
"OA","Annual population","524","Nepal","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","15415.382","X","Figure from external organization",""
"OA","Annual population","528","Netherlands (Kingdom of the)","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","9106.269","X","Figure from external organization",""
"OA","Annual population","540","New Caledonia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","146.908","X","Figure from external organization",""
"OA","Annual population","554","New Zealand","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2603.323","X","Figure from external organization",""
"OA","Annual population","558","Nicaragua","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3468.026","X","Figure from external organization",""
"OA","Annual population","562","Niger","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","12877.706","X","Figure from external organization",""
"OA","Annual population","566","Nigeria","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","112676.013","X","Figure from external organization",""
"OA","Annual population","570","Niue","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","0.942","X","Figure from external organization",""
"OA","Annual population","807","North Macedonia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","940.918","X","Figure from external organization",""
"OA","Annual population","580","Northern Mariana Islands","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","21.345","X","Figure from external organization",""
"OA","Annual population","578","Norway","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2738.245","X","Figure from external organization",""
"OA","Annual population","512","Oman","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1914.778","X","Figure from external organization",""
"OA","Annual population","586","Pakistan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","121773.246","X","Figure from external organization",""
"OA","Annual population","585","Palau","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","8.172","X","Figure from external organization",""
"OA","Annual population","275","Palestine","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2720.892","X","Figure from external organization",""
"OA","Annual population","591","Panama","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2228.887","X","Figure from external organization",""
"OA","Annual population","598","Papua New Guinea","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5041.654","X","Figure from external organization",""
"OA","Annual population","600","Paraguay","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3411.748","X","Figure from external organization",""
"OA","Annual population","604","Peru","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","17010.174","X","Figure from external organization",""
"OA","Annual population","608","Philippines","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","57580.382","X","Figure from external organization",""
"OA","Annual population","616","Poland","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","19978.155","X","Figure from external organization",""
"OA","Annual population","620","Portugal","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5461.952","X","Figure from external organization",""
"OA","Annual population","630","Puerto Rico","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1714.448","X","Figure from external organization",""
"OA","Annual population","634","Qatar","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","848.554","X","Figure from external organization",""
"OA","Annual population","410","Republic of Korea","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","25916.88","X","Figure from external organization",""
"OA","Annual population","498","Republic of Moldova","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1655.457","X","Figure from external organization",""
"OA","Annual population","638","Réunion","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","459.236","X","Figure from external organization",""
"OA","Annual population","642","Romania","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","9858.221","X","Figure from external organization",""
"OA","Annual population","643","Russian Federation","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","77905.419","X","Figure from external organization",""
"OA","Annual population","646","Rwanda","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","7152.064","X","Figure from external organization",""
"OA","Annual population","652","Saint Barthélemy","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5.894","X","Figure from external organization",""
"OA","Annual population","654","Ascension, Saint Helena and Tristan da Cunha","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2.64","X","Figure from external organization",""
"OA","Annual population","659","Saint Kitts and Nevis","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","24.35","X","Figure from external organization",""
"OA","Annual population","662","Saint Lucia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","90.686","X","Figure from external organization",""
"OA","Annual population","663","Saint Martin (French part)","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","14.658","X","Figure from external organization",""
"OA","Annual population","666","Saint Pierre and Miquelon","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2.873","X","Figure from external organization",""
"OA","Annual population","670","Saint Vincent and the Grenadines","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","49.658","X","Figure from external organization",""
"OA","Annual population","882","Samoa","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","107.591","X","Figure from external organization",""
"OA","Annual population","674","San Marino","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","17.148","X","Figure from external organization",""
"OA","Annual population","678","Sao Tome and Principe","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","116.055","X","Figure from external organization",""
"OA","Annual population","682","Saudi Arabia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","13088.104","X","Figure from external organization",""
"OA","Annual population","686","Senegal","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","8879.764","X","Figure from external organization",""
"OA","Annual population","688","Serbia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3556.533","X","Figure from external organization",""
"OA","Annual population","690","Seychelles","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","57.345","X","Figure from external organization",""
"OA","Annual population","694","Sierra Leone","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","4241.46","X","Figure from external organization",""
"OA","Annual population","702","Singapore","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2796.711","X","Figure from external organization",""
"OA","Annual population","534","Sint Maarten (Dutch part)","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","21.916","X","Figure from external organization",""
"OA","Annual population","703","Slovakia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","2823.84","X","Figure from external organization",""
"OA","Annual population","705","Slovenia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1054.656","X","Figure from external organization",""
"OA","Annual population","090","Solomon Islands","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","390.932","X","Figure from external organization",""
"OA","Annual population","706","Somalia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","9160.786","X","Figure from external organization",""
"OA","Annual population","710","South Africa","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","32461.907","X","Figure from external organization",""
